monthly_charges,tenure,contract_type,support_calls,target
42.41361543970946,26,0,2,0
55.38139920116162,68,0,1,0
69.33746054252406,15,0,3,1
105.89115727035576,14,1,1,0
59.64777401927657,27,1,0,0
74.47575903277797,40,1,5,0
69.67154207854496,58,1,1,0
93.76786546896167,28,1,2,0
120.53864851747244,26,0,2,0
59.382624541593586,63,0,0,0
60.21121114963556,66,0,0,0
90.88321754138144,25,0,1,0
83.63782979252623,3,0,3,1
106.93414651472068,44,1,1,0
81.67856370651927,42,1,2,0
62.81415818425881,6,1,0,0
81.81309661384618,39,1,2,0
92.17407161165815,52,0,0,0
86.40964362394729,23,0,1,0
80.14548062214595,50,0,0,0
91.33349379178307,43,1,1,0
93.38591180891345,19,0,1,0
97.64317982075055,69,1,0,0
82.97419775179286,51,0,1,0
66.65763839366291,11,0,1,1
72.93427372866645,12,1,1,0
94.13017933016714,8,0,2,1
53.66128658025528,24,0,1,0
77.37346617745803,41,1,3,0
62.13322375345279,36,0,1,0
70.57489645869634,55,1,0,0
95.56903725214598,9,0,2,1
73.82198136039807,47,0,3,1
70.92873096312297,15,0,2,0
42.802877180401616,48,0,1,0
84.92507132054442,42,0,1,0
82.9096836228215,60,0,2,0
113.2650944661092,70,0,2,0
63.844435300939985,12,0,2,0
74.38300655327878,2,1,2,0
74.9876736742151,7,1,2,0
101.5490655952695,3,0,6,1
68.09408935226095,3,0,0,1
75.58043051540679,27,1,2,0
82.15793019433079,40,0,2,0
73.73218246312716,33,0,0,0
61.071327708989436,1,1,2,0
73.88179985796616,8,0,1,1
91.47263499719544,32,0,1,0
49.4696940117788,48,1,4,0
72.65939348293752,4,0,3,1
55.997583701216534,70,0,1,0
93.90093257849685,19,1,0,0
39.536261904324505,32,0,0,0
58.82156305456823,9,1,0,0
77.54423750129041,12,0,2,0
101.31048058468681,11,0,2,1
68.68499477854024,46,1,5,0
58.896009466136036,16,1,1,0
107.6231413888118,1,0,0,1
41.03972199167512,63,1,1,0
26.023880867598365,21,1,2,0
78.80028900106664,30,0,1,0
59.958915512947776,13,0,3,1
49.57534365738574,34,0,2,0
84.16712894598706,4,1,1,0
74.87601427542398,28,1,3,0
58.71842738526543,59,1,0,0
44.393912026582115,27,1,0,0
87.44914656560289,69,0,1,0
83.00402355917322,25,1,4,0
68.01648272441234,3,0,2,1
106.93273992095331,68,1,0,0
48.598304673476946,25,0,1,0
39.48949658150522,20,0,1,0
56.16183860237511,34,0,2,0
69.08827967289004,26,1,3,0
74.86678898645384,5,0,3,1
65.1752788428734,61,0,3,1
77.04110793028593,9,1,1,0
44.96921151619112,50,0,1,0
98.87529208146519,6,1,1,0
68.35697643214863,60,1,0,0
92.34591663176255,44,0,2,0
76.85450692755408,11,0,1,1
79.13506438307567,66,1,3,0
81.39534560464408,47,0,2,0
78.9541712003463,3,1,1,0
82.85445519735087,30,1,1,0
96.58305060264863,21,1,2,0
73.9304233940294,28,0,0,0
84.18007515177024,62,1,3,0
68.20528611425547,33,0,1,0
98.80234430898946,35,0,0,0
56.4721539588146,52,0,0,0
106.01880865821632,34,0,1,0
69.19684098711313,41,1,0,0
41.38449795763904,51,0,2,0
72.56208829821578,47,1,1,0
56.37896685050238,58,1,0,0
86.81287097977449,57,0,0,0
56.947520413952184,23,1,1,0
61.07633133570441,48,1,0,0
32.209185381089384,22,0,2,0
60.953873615018466,17,1,1,0
21.52241346742087,69,1,2,0
38.32194353028554,11,1,1,0
85.20829312288595,15,1,0,0
85.71600317301665,35,0,1,0
78.50915123569929,33,1,6,0
50.66047713741574,16,1,2,0
69.0457728771604,34,1,1,0
69.92794921818863,66,1,2,0
46.83270621614915,40,0,3,1
100.067966035343,28,1,1,0
87.54724581151342,47,0,3,1
65.58071652340672,39,1,0,0
70.53771677989062,70,0,2,0
74.16765615895105,20,0,0,0
29.165302631514187,1,0,3,1
65.05645234958806,63,0,2,0
56.36031504004403,67,0,4,1
49.96759980210169,4,1,1,0
64.3779941422809,58,1,3,0
105.95373053699045,25,1,0,0
82.8168572253402,47,0,2,0
58.57642020434406,38,1,1,0
81.45165562712317,15,0,1,0
